des_product_type,Ankle Boots,Backpack,Basket,Beach Towel,Beanie,Bed Cushion Case,Bedspread,Belt,Belt bag,Bermudas,Bikini pantie,Bikini top,Blazer,Blouse,Bodymist,Bodysuit,Boots,Box,Bracelet,Braces,Bras,Bucket bag,Candle,Candle Holder,Cap,Cape,Card holder,Cardigan,Cardigan Vest,Carpet Yarn,Case,Citybag,Clogs,Clutch and Pochettes,Coat,Cosmetic bag,Crossbody bag,Curtain,Cushion Case,Dress,Dressing Gown (Bata),Duvet Covers,Earrings,Foulard,Fragance,Gadget,Glasses,Glasses case,Gloves,Hairband,Hairclip,Handbag,Hat,Headband,Home Spray,Jacket,Jacket (Cazadora),Jeans,Joggers,Jug,Jumpsuit,Kaftan,Kerchief,Keyring,Knicker,Leather Jacket,Leggings,Mini Bag,Necklace,Nightgown,Organiser,Outer vest,Overall,Overshirt,Parka,Pichi,Pillow Case,Plaid,Poloshirt,Poncho,Puffer coat,Purse,Pyjama,Pyjama Cardigan,Pyjama Shirt,Pyjama Shorts,Pyjama Sweatshirt,Pyjama T-Shirt,Pyjama Top,Pyjama Trousers,Pyjiama Sweater,Quilt,Ring,Sandals,Scarf,Shape,Shirt,Shoes,Shorts,Shoulder bag,Skirt,Skort,Slippers,Sock (Pack),Socks,Sunglasses,Sweater,Sweater Vest,Sweatshirt,Swimsuit,T-Shirt,Tie,Tights,Top,Totes bag,Trainers,Trenchcoat,Trousers,Tumblers,Turban,Umbrella,Vest,Wallet
Hairband,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Hairclip,4,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,11,0,0,0,1,0,0,0,0,8,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,5,1,1,0,2,0,0,0,0,4,4,0,0,2,2,0,0,1,3,3,0,6,0,0,0,0,0
Handbag,619,0,0,0,50,0,0,201,0,11,5,19,162,260,0,15,400,0,282,0,7,1,0,0,2,4,9,79,2,0,9,0,1,0,118,1,2,0,0,747,0,0,2359,8,0,0,147,0,0,0,8,0,12,1,0,128,0,646,0,0,98,6,53,0,0,31,30,0,554,0,0,2,3,15,5,0,0,0,3,1,32,9,0,0,0,0,0,0,0,1,0,0,846,1236,13,4,223,446,96,12,359,1,0,3,3,85,576,4,37,6,376,0,10,432,0,235,33,744,0,1,4,23,9
Hat,2,0,0,0,0,0,0,0,0,0,4,4,1,2,0,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,0,0,12,0,0,0,3,0,6,0,0,1,0,0,0,0,0,2,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,0,0,2,1,2,4,3,0,0,0,0,15,1,0,0,3,5,0,0,8,10,0,2,7,0,0,0,0,0
Headband,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
Home Spray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacket,136,0,0,0,24,0,0,56,2,1,2,4,5,18,1,42,80,0,20,0,4,9,0,0,1,0,4,4,1,0,4,14,0,0,2,2,145,0,0,51,0,0,336,6,0,0,3,0,14,0,1,128,3,0,0,0,0,282,0,0,4,0,10,2,0,0,28,2,59,0,0,1,0,2,0,0,0,0,4,2,1,3,0,0,0,2,0,0,0,0,1,0,67,163,20,0,55,221,38,144,131,0,0,0,12,39,131,7,4,1,127,8,23,170,38,49,1,127,0,0,0,4,0
Jacket (Cazadora),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,2,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0
Jeans,538,3,0,0,36,0,0,327,3,1,3,14,102,191,1,54,146,0,74,0,7,38,0,0,9,0,5,70,1,0,6,24,1,4,93,5,293,0,0,16,0,0,1267,9,0,0,33,1,9,0,2,646,6,0,0,282,0,0,0,0,2,1,36,2,2,30,5,6,199,0,0,4,0,14,16,0,0,0,9,1,43,8,0,0,0,0,0,0,0,0,7,0,295,546,30,2,278,539,16,277,44,0,0,0,9,77,501,14,35,1,533,6,1,370,127,168,108,56,0,0,7,14,5
Joggers,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,4,0,6,0,0,3,7,3,0,0,0,0,0,0,0
Jug,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Jumpsuit,28,0,0,0,6,0,0,12,0,0,0,1,0,0,0,0,8,0,30,0,0,2,0,0,0,0,0,2,0,0,0,4,0,10,2,0,35,0,0,1,0,0,185,0,0,0,5,0,0,1,0,98,1,1,0,4,0,2,0,0,0,0,3,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,79,150,1,0,2,22,1,24,0,0,0,0,0,31,2,0,0,0,3,1,0,2,14,3,0,1,0,0,0,0,0
Kaftan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0
Kerchief,19,0,0,0,3,0,0,11,0,1,0,2,6,4,0,0,24,0,10,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,6,0,22,0,0,29,0,0,76,0,0,1,2,0,0,0,0,53,0,0,0,10,0,36,0,0,3,0,0,0,0,0,1,0,15,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,18,61,0,0,13,28,10,17,11,0,0,0,0,14,17,0,0,0,18,0,0,29,7,4,11,27,0,0,0,4,0
Keyring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,0
Knicker,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
Leather Jacket,19,1,0,0,0,0,0,4,0,0,0,0,1,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,35,0,0,0,2,0,0,0,0,31,0,0,0,0,0,30,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,4,7,0,0,9,0,0,0,0,0,15,0,0,0,7,0,0,16,0,3,0,11,0,0,0,0,0
Leggings,18,0,0,0,6,0,0,11,0,0,0,0,8,5,0,1,32,0,5,0,0,0,0,0,1,0,2,6,0,0,1,1,0,0,12,1,9,0,0,5,0,0,49,0,0,0,1,0,6,0,0,30,2,0,0,28,0,5,0,0,0,0,1,0,0,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,7,0,7,26,0,32,3,0,0,0,1,9,29,0,1,0,46,0,0,10,5,6,0,5,0,0,0,1,0
Mini Bag,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,2,10,3,0,4,0,0,0,0,1,8,0,0,0,4,0,0,3,0,0,0,4,0,0,0,0,0
Necklace,95,1,0,1,22,0,0,90,1,12,4,12,53,93,1,7,100,0,200,0,7,4,0,0,0,0,2,28,1,0,1,25,0,2,15,3,119,0,0,371,0,0,789,6,1,4,35,0,2,3,1,554,15,0,0,59,0,199,0,0,57,3,15,0,1,3,9,0,0,0,0,0,2,8,0,0,0,0,4,3,1,0,1,0,0,0,0,0,0,0,0,0,355,714,1,0,118,259,80,142,199,0,0,0,1,79,122,1,6,9,122,0,21,244,42,27,6,245,0,2,1,9,1
Nightgown,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,5,6,0,0,7,5,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1
Organiser,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outer vest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,10,0,2,6,0,0,0,3,0,8,0,2,0,0,0,0,2,6,1,0,5,0,0,0,0,0
Overall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,7,0,1,0,0,0,0,0,0,5,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Overshirt,15,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,24,0,0,0,0,0,0,0,0,15,0,0,0,2,0,14,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,10,1,0,0,13,3,10,7,0,0,0,0,1,5,0,0,0,10,0,0,11,2,0,0,16,0,0,0,0,0
Parka,17,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,1,0,0,5,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,1,2,0,2,5,0,0,0,2,0,10,0,0,0,14,0,0,0,12,2,0,2,0,0,0,0,0
Pichi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pillow Case,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,3,0,2,1,0,0,1,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Plaid,0,0,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,2,7,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,6,0,0,0,0,0,2,3,8,0,0,0,0,19,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Poloshirt,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,10,0,0,0,0,0,18,0,0,0,0,0,0,0,0,3,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,2,16,3,6,7,0,0,0,0,4,4,0,1,0,1,0,0,7,2,0,0,12,0,0,0,0,0
Poncho,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,3,0,1,0,3,0,2,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Puffer coat,41,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,59,0,0,0,0,0,0,0,0,32,0,0,0,1,0,43,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,1,0,4,15,1,3,7,0,0,0,0,0,48,2,0,0,15,0,1,5,11,10,0,24,0,0,0,0,0
Purse,9,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,34,0,0,0,16,1,0,0,0,11,3,0,0,0,0,0,5,0,0,0,0,0,1,0,1,9,0,0,0,3,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,1,0,8,1,0,0,0,0,0,1,0,0,0,2,0,1,5,0,0,0,3,0,0,0,0,40
Pyjama,0,0,5,0,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,0,0,0,0,0,0,1,3,3,2,0,0,0,2,0,0,0,0,1,0,5,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1
Pyjama Cardigan,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Shirt,0,0,4,0,0,1,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,6,0,0,6,0,0,2,23,0,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,14,0,0,1,24,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Pyjama Shorts,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,3,4,6,1,0,0,0,5,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Sweatshirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama T-Shirt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Top,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyjama Trousers,0,0,9,0,0,1,3,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,1,1,0,0,3,0,0,6,2,0,0,0,0,8,0,3,9,0,9,9,23,0,16,0,0,0,0,0,0,1,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,11,19,0,0,0,0,0,1,24,1,0,1,12,0,18,6,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,1
Pyjiama Sweater,5,0,5,0,0,0,3,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,0,0,0,0,3,0,2,3,0,9,6,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,9,11,0,0,1,0,1,1,0,0,0,0,0,18,0,0,0,2,0,0,1,3,0,2,0,0,0,0,5,0,2,0,0,0,2,0,0,0,3,0,0,4,6,0,0,0,1
Quilt,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,4,0,0,0,0,3,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Ring,285,1,0,0,26,0,0,111,0,8,1,7,84,141,1,3,192,0,194,0,4,5,0,0,0,2,6,33,1,0,3,7,4,19,55,12,114,0,0,463,0,0,1237,5,1,0,69,0,6,0,1,846,5,0,0,67,0,295,1,0,79,3,18,0,2,4,11,3,355,0,0,0,4,9,0,0,0,0,4,1,13,4,3,0,0,0,0,0,0,0,0,0,0,699,3,1,127,261,74,56,176,0,0,0,2,24,241,1,14,7,172,0,4,224,33,98,17,332,0,1,0,12,9
Sandals,21,0,0,6,32,0,0,294,1,30,24,84,159,237,1,30,22,0,393,0,16,25,0,0,10,0,9,85,2,0,8,47,10,33,15,15,567,0,0,911,0,0,2290,30,1,5,65,0,6,12,6,1236,30,4,0,163,0,546,0,0,150,3,61,2,0,2,26,8,714,0,0,2,3,10,1,0,0,0,9,8,0,4,2,0,0,5,1,4,0,1,2,0,699,0,5,5,325,72,201,522,504,0,0,0,1,429,188,3,5,12,389,2,11,846,178,4,65,765,0,2,10,49,12
Scarf,36,0,0,0,17,0,0,8,0,0,0,0,4,0,0,9,20,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,17,0,3,0,0,12,0,0,20,0,0,0,2,0,18,0,0,13,0,0,0,20,0,30,1,0,1,0,0,0,0,2,7,0,1,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,9,15,0,21,9,0,0,0,5,1,22,0,9,0,20,0,0,1,23,12,7,22,0,0,0,0,0
Shape,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0
Shirt,141,0,0,0,9,0,0,90,0,7,2,30,115,10,0,1,68,0,31,0,3,21,0,0,2,0,2,18,1,0,1,36,2,0,54,6,169,0,0,17,0,0,620,1,0,2,14,1,9,5,5,223,2,1,0,55,1,278,0,0,2,0,13,0,0,4,7,2,118,0,0,2,2,0,1,1,0,0,2,1,4,2,0,0,0,2,0,0,0,0,1,0,127,325,9,0,0,333,80,133,190,0,0,0,20,68,112,9,8,0,36,18,38,62,85,41,16,353,0,1,0,1,3
Shoes,28,1,0,0,14,0,0,196,5,18,1,6,242,108,0,11,30,0,101,2,12,57,0,0,3,0,1,141,10,0,4,79,0,5,124,6,503,0,0,246,0,0,1401,4,0,0,61,1,20,0,1,446,1,0,0,221,5,539,0,0,22,2,28,0,0,7,26,10,259,1,0,10,7,13,2,1,0,0,16,0,15,1,2,0,0,0,0,0,1,0,3,0,261,72,15,0,333,0,125,355,469,0,0,0,60,216,574,33,43,1,370,13,105,399,227,8,59,650,0,0,2,35,3
Shorts,20,0,0,1,5,0,0,27,1,1,1,26,28,59,0,1,28,0,24,0,0,4,0,0,3,0,0,13,1,0,1,8,9,0,17,2,72,0,0,3,0,0,256,0,0,2,10,0,1,0,1,96,2,0,0,38,4,16,0,0,1,0,10,0,0,0,0,3,80,0,0,0,0,3,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,74,201,0,0,80,125,0,80,18,0,0,0,12,37,83,0,4,2,43,0,35,145,28,8,6,14,0,0,0,6,0
Shoulder bag,68,0,0,1,18,0,0,95,0,17,3,27,52,42,0,46,70,0,49,0,4,2,0,0,4,0,31,48,2,0,18,5,10,0,28,2,32,0,0,220,0,0,632,9,1,3,18,0,18,0,0,12,4,0,0,144,0,277,1,0,24,0,17,2,0,0,32,0,142,0,0,2,1,10,2,0,0,0,6,0,3,8,0,0,0,5,1,4,0,0,2,0,56,522,21,0,133,355,80,0,209,0,0,0,20,164,163,13,10,0,194,8,45,228,8,36,17,212,0,0,1,17,29
Skirt,133,0,0,0,11,0,0,126,3,5,4,16,99,99,0,9,220,0,96,0,1,18,0,0,2,0,0,123,6,0,1,33,6,4,67,3,273,0,0,7,0,0,912,12,0,1,13,0,5,0,2,359,3,0,0,131,2,44,0,0,0,0,11,0,0,9,3,4,199,0,0,6,0,7,5,0,0,0,7,0,7,1,0,0,0,0,0,0,0,0,0,0,176,504,9,0,190,469,18,209,0,0,0,0,58,125,414,12,26,1,231,8,51,419,112,38,20,46,0,0,4,12,1
